School,Area,Date,Staff Count,Student Count,DateTime,Staff Close Contacts,Student Close Contacts
Howe Hall Aims,,9/8/2021,0,20,2021-09-08 07:21:13,0,47
Jk Goudin Elementary,,9/8/2021,0,1,2021-09-08 07:21:13,0,5
Macedonia Middle,,9/8/2021,1,25,2021-09-08 07:21:13,0,63
Marrington Elementary,,9/8/2021,1,13,2021-09-08 07:21:13,1,36
Marrington Middle,,9/8/2021,0,10,2021-09-08 07:21:13,2,44
Mt Holly Elementary,,9/8/2021,2,25,2021-09-08 07:21:13,0,24
Nexton Elementary,,9/8/2021,7,28,2021-09-08 07:21:13,2,88
Philip Simmons Elementary,,9/8/2021,1,5,2021-09-08 07:21:13,0,20
Philip Simmons High,,9/8/2021,0,4,2021-09-08 07:21:13,0,12
Philip Simmons Middle,,9/8/2021,0,6,2021-09-08 07:21:13,0,48
Sangaree Elementary,,9/8/2021,6,31,2021-09-08 07:21:13,2,87
Sangaree Intermediate,,9/8/2021,2,15,2021-09-08 07:21:13,0,47
Sangaree Middle,,9/8/2021,0,26,2021-09-08 07:21:13,1,209
Sedgefield Middle,,9/8/2021,2,32,2021-09-08 07:21:13,0,314
St Stephen Elementary,,9/8/2021,0,6,2021-09-08 07:21:13,0,29
St Stephen Middle,,9/8/2021,0,5,2021-09-08 07:21:13,0,12
Stratford High,,9/8/2021,3,45,2021-09-08 07:21:13,0,196
Timberland High,,9/8/2021,4,30,2021-09-08 07:21:13,1,61
Westview Elementary,,9/8/2021,3,11,2021-09-08 07:21:13,0,62
Westview Middle,,9/8/2021,1,14,2021-09-08 07:21:13,0,33
Westview Primary,,9/8/2021,0,9,2021-09-08 07:21:13,3,29
Whitesville Elementary,,9/8/2021,6,38,2021-09-08 07:21:13,4,103
Berkeley County School District,,9/9/2021,81,851,2021-09-09 04:06:34,37,3735
Central Offices,,9/9/2021,0,0,2021-09-09 04:06:34,0,0
Maintenance,,9/9/2021,0,0,2021-09-09 04:06:34,0,0
Technology,,9/9/2021,2,0,2021-09-09 04:06:34,1,0
Transportation,,9/9/2021,2,0,2021-09-09 04:06:34,1,0
Berkeley Alternative,,9/9/2021,0,0,2021-09-09 04:06:34,0,0
Berkeley Elementary,,9/9/2021,2,20,2021-09-09 04:06:34,0,30
Berkeley High School,,9/9/2021,3,35,2021-09-09 04:06:34,1,212
Berkeley Intermediate,,9/9/2021,3,24,2021-09-09 04:06:34,4,120
Berkeley Middle,,9/9/2021,6,63,2021-09-09 04:06:34,1,238
Berkeley Middle College,,9/9/2021,0,0,2021-09-09 04:06:34,0,0
Bonner Elementary,,9/9/2021,4,20,2021-09-09 04:06:34,0,75
Boulder Bluff Elementary,,9/9/2021,1,9,2021-09-09 04:06:34,0,55
Bowens Corner Elementary,,9/9/2021,2,15,2021-09-09 04:06:34,0,61
Cainhoy Elementary,,9/9/2021,0,3,2021-09-09 04:06:34,0,13
Cane Bay Elementary,,9/9/2021,2,16,2021-09-09 04:06:34,3,100
Cane Bay High,,9/9/2021,1,24,2021-09-09 04:06:34,1,164
Cane Bay Middle,,9/9/2021,2,63,2021-09-09 04:06:34,4,272
College Park Elementary,,9/9/2021,0,8,2021-09-09 04:06:34,3,48
College Park Middle,,9/9/2021,0,10,2021-09-09 04:06:34,0,48
Cross Elementary,,9/9/2021,1,6,2021-09-09 04:06:34,0,62
Cross High,,9/9/2021,0,3,2021-09-09 04:06:34,0,6
Daniel Island School,,9/9/2021,0,9,2021-09-09 04:06:34,0,57
Devon Forest Elementary,,9/9/2021,5,11,2021-09-09 04:06:34,3,62
Fishburne Campus,,9/9/2021,1,0,2021-09-09 04:06:34,0,0
Foxbank Elementary,,9/9/2021,0,12,2021-09-09 04:06:34,0,51
Goose Creek Elementary,,9/9/2021,0,18,2021-09-09 04:06:34,0,49
Goose Creek High,,9/9/2021,0,30,2021-09-09 04:06:34,0,140
Hanahan Elementary,,9/9/2021,1,20,2021-09-09 04:06:34,2,64
Hanahan High,,9/9/2021,0,12,2021-09-09 04:06:34,0,70
Hanahan Middle,,9/9/2021,2,12,2021-09-09 04:06:34,0,67
Howe Hall Aims,,9/9/2021,0,19,2021-09-09 04:06:34,0,48
Jk Goudin Elementary,,9/9/2021,0,2,2021-09-09 04:06:34,0,6
Macedonia Middle,,9/9/2021,1,25,2021-09-09 04:06:34,0,61
Marrington Elementary,,9/9/2021,1,13,2021-09-09 04:06:34,1,35
Marrington Middle,,9/9/2021,0,12,2021-09-09 04:06:34,2,45
Mt Holly Elementary,,9/9/2021,2,25,2021-09-09 04:06:34,0,24
Nexton Elementary,,9/9/2021,7,25,2021-09-09 04:06:34,1,77
Philip Simmons Elementary,,9/9/2021,1,4,2021-09-09 04:06:34,0,21
Philip Simmons High,,9/9/2021,0,4,2021-09-09 04:06:34,0,12
Philip Simmons Middle,,9/9/2021,0,7,2021-09-09 04:06:34,0,54
Sangaree Elementary,,9/9/2021,5,30,2021-09-09 04:06:34,2,84
Sangaree Intermediate,,9/9/2021,2,16,2021-09-09 04:06:34,0,46
Sangaree Middle,,9/9/2021,0,25,2021-09-09 04:06:34,1,202
Sedgefield Middle,,9/9/2021,3,32,2021-09-09 04:06:34,0,324
St Stephen Elementary,,9/9/2021,0,6,2021-09-09 04:06:34,0,33
St Stephen Middle,,9/9/2021,0,4,2021-09-09 04:06:34,0,10
Stratford High,,9/9/2021,3,42,2021-09-09 04:06:34,0,220
Timberland High,,9/9/2021,4,33,2021-09-09 04:06:34,1,65
Westview Elementary,,9/9/2021,2,12,2021-09-09 04:06:34,0,63
Westview Middle,,9/9/2021,1,16,2021-09-09 04:06:34,0,63
Westview Primary,,9/9/2021,1,14,2021-09-09 04:06:34,3,67
Whitesville Elementary,,9/9/2021,8,42,2021-09-09 04:06:34,2,111
Berkeley County School District,,9/10/2021,83,816,2021-09-10 04:36:19,51,3699
Central Offices,,9/10/2021,1,0,2021-09-10 04:36:19,0,0
Maintenance,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Technology,,9/10/2021,1,0,2021-09-10 04:36:19,1,0
Transportation,,9/10/2021,2,0,2021-09-10 04:36:19,2,0
Berkeley Alternative,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Berkeley Elementary,,9/10/2021,2,17,2021-09-10 04:36:19,0,28
Berkeley High School,,9/10/2021,5,37,2021-09-10 04:36:19,1,200
Berkeley Intermediate,,9/10/2021,3,22,2021-09-10 04:36:19,4,106
Berkeley Middle,,9/10/2021,5,57,2021-09-10 04:36:19,1,238
Berkeley Middle College,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Bonner Elementary,,9/10/2021,4,18,2021-09-10 04:36:19,0,74
Boulder Bluff Elementary,,9/10/2021,1,12,2021-09-10 04:36:19,0,64
Bowens Corner Elementary,,9/10/2021,1,15,2021-09-10 04:36:19,0,48
Cainhoy Elementary,,9/10/2021,0,2,2021-09-10 04:36:19,0,13
Cane Bay Elementary,,9/10/2021,1,16,2021-09-10 04:36:19,3,92
Cane Bay High,,9/10/2021,3,28,2021-09-10 04:36:19,1,184
Cane Bay Middle,,9/10/2021,2,62,2021-09-10 04:36:19,4,301
College Park Elementary,,9/10/2021,1,8,2021-09-10 04:36:19,4,31
College Park Middle,,9/10/2021,0,7,2021-09-10 04:36:19,0,41
Cross Elementary,,9/10/2021,1,8,2021-09-10 04:36:19,0,66
Cross High,,9/10/2021,0,3,2021-09-10 04:36:19,0,6
Daniel Island School,,9/10/2021,0,9,2021-09-10 04:36:19,0,56
Devon Forest Elementary,,9/10/2021,5,11,2021-09-10 04:36:19,3,59
Fishburne Campus,,9/10/2021,1,0,2021-09-10 04:36:19,0,0
Foxbank Elementary,,9/10/2021,1,11,2021-09-10 04:36:19,3,55
Goose Creek Elementary,,9/10/2021,0,17,2021-09-10 04:36:19,0,38
Goose Creek High,,9/10/2021,1,32,2021-09-10 04:36:19,0,163
Hanahan Elementary,,9/10/2021,2,13,2021-09-10 04:36:19,3,45
Hanahan High,,9/10/2021,0,11,2021-09-10 04:36:19,0,57
Hanahan Middle,,9/10/2021,1,10,2021-09-10 04:36:19,0,52
Howe Hall Aims,,9/10/2021,0,20,2021-09-10 04:36:19,0,51
Jk Goudin Elementary,,9/10/2021,0,2,2021-09-10 04:36:19,0,4
Macedonia Middle,,9/10/2021,1,23,2021-09-10 04:36:19,0,61
Marrington Elementary,,9/10/2021,0,9,2021-09-10 04:36:19,1,31
Marrington Middle,,9/10/2021,0,12,2021-09-10 04:36:19,2,51
Mt Holly Elementary,,9/10/2021,2,21,2021-09-10 04:36:19,0,21
Nexton Elementary,,9/10/2021,6,28,2021-09-10 04:36:19,1,77
Philip Simmons Elementary,,9/10/2021,0,3,2021-09-10 04:36:19,0,21
Philip Simmons High,,9/10/2021,0,3,2021-09-10 04:36:19,0,9
Philip Simmons Middle,,9/10/2021,0,6,2021-09-10 04:36:19,0,36
Sangaree Elementary,,9/10/2021,4,28,2021-09-10 04:36:19,2,64
Sangaree Intermediate,,9/10/2021,2,17,2021-09-10 04:36:19,0,53
Sangaree Middle,,9/10/2021,3,22,2021-09-10 04:36:19,2,203
Sedgefield Middle,,9/10/2021,3,33,2021-09-10 04:36:19,0,312
St Stephen Elementary,,9/10/2021,0,7,2021-09-10 04:36:19,0,35
St Stephen Middle,,9/10/2021,0,4,2021-09-10 04:36:19,0,4
Stratford High,,9/10/2021,3,43,2021-09-10 04:36:19,0,233
Timberland High,,9/10/2021,3,25,2021-09-10 04:36:19,1,56
Westview Elementary,,9/10/2021,2,11,2021-09-10 04:36:19,0,67
Westview Middle,,9/10/2021,1,20,2021-09-10 04:36:19,0,103
Westview Primary,,9/10/2021,1,11,2021-09-10 04:36:19,7,57
Whitesville Elementary,,9/10/2021,8,42,2021-09-10 04:36:19,5,133
Berkeley County School District,,9/10/2021,83,816,2021-09-10 04:36:19,51,3699
Central Offices,,9/10/2021,1,0,2021-09-10 04:36:19,0,0
Maintenance,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Technology,,9/10/2021,1,0,2021-09-10 04:36:19,1,0
Transportation,,9/10/2021,2,0,2021-09-10 04:36:19,2,0
Berkeley Alternative,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Berkeley Elementary,,9/10/2021,2,17,2021-09-10 04:36:19,0,28
Berkeley High School,,9/10/2021,5,37,2021-09-10 04:36:19,1,200
Berkeley Intermediate,,9/10/2021,3,22,2021-09-10 04:36:19,4,106
Berkeley Middle,,9/10/2021,5,57,2021-09-10 04:36:19,1,238
Berkeley Middle College,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Bonner Elementary,,9/10/2021,4,18,2021-09-10 04:36:19,0,74
Boulder Bluff Elementary,,9/10/2021,1,12,2021-09-10 04:36:19,0,64
Bowens Corner Elementary,,9/10/2021,1,15,2021-09-10 04:36:19,0,48
Cainhoy Elementary,,9/10/2021,0,2,2021-09-10 04:36:19,0,13
Cane Bay Elementary,,9/10/2021,1,16,2021-09-10 04:36:19,3,92
Cane Bay High,,9/10/2021,3,28,2021-09-10 04:36:19,1,184
Cane Bay Middle,,9/10/2021,2,62,2021-09-10 04:36:19,4,301
College Park Elementary,,9/10/2021,1,8,2021-09-10 04:36:19,4,31
College Park Middle,,9/10/2021,0,7,2021-09-10 04:36:19,0,41
Cross Elementary,,9/10/2021,1,8,2021-09-10 04:36:19,0,66
Cross High,,9/10/2021,0,3,2021-09-10 04:36:19,0,6
Daniel Island School,,9/10/2021,0,9,2021-09-10 04:36:19,0,56
Devon Forest Elementary,,9/10/2021,5,11,2021-09-10 04:36:19,3,59
Fishburne Campus,,9/10/2021,1,0,2021-09-10 04:36:19,0,0
Foxbank Elementary,,9/10/2021,1,11,2021-09-10 04:36:19,3,55
Goose Creek Elementary,,9/10/2021,0,17,2021-09-10 04:36:19,0,38
Goose Creek High,,9/10/2021,1,32,2021-09-10 04:36:19,0,163
Hanahan Elementary,,9/10/2021,2,13,2021-09-10 04:36:19,3,45
Hanahan High,,9/10/2021,0,11,2021-09-10 04:36:19,0,57
Hanahan Middle,,9/10/2021,1,10,2021-09-10 04:36:19,0,52
Howe Hall Aims,,9/10/2021,0,20,2021-09-10 04:36:19,0,51
Jk Goudin Elementary,,9/10/2021,0,2,2021-09-10 04:36:19,0,4
Macedonia Middle,,9/10/2021,1,23,2021-09-10 04:36:19,0,61
Marrington Elementary,,9/10/2021,0,9,2021-09-10 04:36:19,1,31
Marrington Middle,,9/10/2021,0,12,2021-09-10 04:36:19,2,51
Mt Holly Elementary,,9/10/2021,2,21,2021-09-10 04:36:19,0,21
Nexton Elementary,,9/10/2021,6,28,2021-09-10 04:36:19,1,77
Philip Simmons Elementary,,9/10/2021,0,3,2021-09-10 04:36:19,0,21
Philip Simmons High,,9/10/2021,0,3,2021-09-10 04:36:19,0,9
Philip Simmons Middle,,9/10/2021,0,6,2021-09-10 04:36:19,0,36
Sangaree Elementary,,9/10/2021,4,28,2021-09-10 04:36:19,2,64
Sangaree Intermediate,,9/10/2021,2,17,2021-09-10 04:36:19,0,53
Sangaree Middle,,9/10/2021,3,22,2021-09-10 04:36:19,2,203
Sedgefield Middle,,9/10/2021,3,33,2021-09-10 04:36:19,0,312
St Stephen Elementary,,9/10/2021,0,7,2021-09-10 04:36:19,0,35
St Stephen Middle,,9/10/2021,0,4,2021-09-10 04:36:19,0,4
Stratford High,,9/10/2021,3,43,2021-09-10 04:36:19,0,233
Timberland High,,9/10/2021,3,25,2021-09-10 04:36:19,1,56
Westview Elementary,,9/10/2021,2,11,2021-09-10 04:36:19,0,67
Westview Middle,,9/10/2021,1,20,2021-09-10 04:36:19,0,103
Westview Primary,,9/10/2021,1,11,2021-09-10 04:36:19,7,57
Whitesville Elementary,,9/10/2021,8,42,2021-09-10 04:36:19,5,133
Berkeley County School District,,9/10/2021,83,816,2021-09-10 04:36:19,51,3699
Central Offices,,9/10/2021,1,0,2021-09-10 04:36:19,0,0
Maintenance,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Technology,,9/10/2021,1,0,2021-09-10 04:36:19,1,0
Transportation,,9/10/2021,2,0,2021-09-10 04:36:19,2,0
Berkeley Alternative,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Berkeley Elementary,,9/10/2021,2,17,2021-09-10 04:36:19,0,28
Berkeley High School,,9/10/2021,5,37,2021-09-10 04:36:19,1,200
Berkeley Intermediate,,9/10/2021,3,22,2021-09-10 04:36:19,4,106
Berkeley Middle,,9/10/2021,5,57,2021-09-10 04:36:19,1,238
Berkeley Middle College,,9/10/2021,0,0,2021-09-10 04:36:19,0,0
Bonner Elementary,,9/10/2021,4,18,2021-09-10 04:36:19,0,74
Boulder Bluff Elementary,,9/10/2021,1,12,2021-09-10 04:36:19,0,64
Bowens Corner Elementary,,9/10/2021,1,15,2021-09-10 04:36:19,0,48
Cainhoy Elementary,,9/10/2021,0,2,2021-09-10 04:36:19,0,13
Cane Bay Elementary,,9/10/2021,1,16,2021-09-10 04:36:19,3,92
Cane Bay High,,9/10/2021,3,28,2021-09-10 04:36:19,1,184
Cane Bay Middle,,9/10/2021,2,62,2021-09-10 04:36:19,4,301
College Park Elementary,,9/10/2021,1,8,2021-09-10 04:36:19,4,31
College Park Middle,,9/10/2021,0,7,2021-09-10 04:36:19,0,41
Cross Elementary,,9/10/2021,1,8,2021-09-10 04:36:19,0,66
Cross High,,9/10/2021,0,3,2021-09-10 04:36:19,0,6
Daniel Island School,,9/10/2021,0,9,2021-09-10 04:36:19,0,56
Devon Forest Elementary,,9/10/2021,5,11,2021-09-10 04:36:19,3,59
Fishburne Campus,,9/10/2021,1,0,2021-09-10 04:36:19,0,0
Foxbank Elementary,,9/10/2021,1,11,2021-09-10 04:36:19,3,55
Goose Creek Elementary,,9/10/2021,0,17,2021-09-10 04:36:19,0,38
Goose Creek High,,9/10/2021,1,32,2021-09-10 04:36:19,0,163
Hanahan Elementary,,9/10/2021,2,13,2021-09-10 04:36:19,3,45
Hanahan High,,9/10/2021,0,11,2021-09-10 04:36:19,0,57
Hanahan Middle,,9/10/2021,1,10,2021-09-10 04:36:19,0,52
Howe Hall Aims,,9/10/2021,0,20,2021-09-10 04:36:19,0,51
Jk Goudin Elementary,,9/10/2021,0,2,2021-09-10 04:36:19,0,4
Macedonia Middle,,9/10/2021,1,23,2021-09-10 04:36:19,0,61
Marrington Elementary,,9/10/2021,0,9,2021-09-10 04:36:19,1,31
Marrington Middle,,9/10/2021,0,12,2021-09-10 04:36:19,2,51
Mt Holly Elementary,,9/10/2021,2,21,2021-09-10 04:36:19,0,21
Nexton Elementary,,9/10/2021,6,28,2021-09-10 04:36:19,1,77
Philip Simmons Elementary,,9/10/2021,0,3,2021-09-10 04:36:19,0,21
Philip Simmons High,,9/10/2021,0,3,2021-09-10 04:36:19,0,9
Philip Simmons Middle,,9/10/2021,0,6,2021-09-10 04:36:19,0,36
Sangaree Elementary,,9/10/2021,4,28,2021-09-10 04:36:19,2,64
Sangaree Intermediate,,9/10/2021,2,17,2021-09-10 04:36:19,0,53
Sangaree Middle,,9/10/2021,3,22,2021-09-10 04:36:19,2,203
Sedgefield Middle,,9/10/2021,3,33,2021-09-10 04:36:19,0,312
St Stephen Elementary,,9/10/2021,0,7,2021-09-10 04:36:19,0,35
St Stephen Middle,,9/10/2021,0,4,2021-09-10 04:36:19,0,4
Stratford High,,9/10/2021,3,43,2021-09-10 04:36:19,0,233
Timberland High,,9/10/2021,3,25,2021-09-10 04:36:19,1,56
Westview Elementary,,9/10/2021,2,11,2021-09-10 04:36:19,0,67
Westview Middle,,9/10/2021,1,20,2021-09-10 04:36:19,0,103
Westview Primary,,9/10/2021,1,11,2021-09-10 04:36:19,7,57
Whitesville Elementary,,9/10/2021,8,42,2021-09-10 04:36:19,5,133
Berkeley County School District,,9/13/2021,52,542,2021-09-13 04:29:35,40,2744
Central Offices,,9/13/2021,0,0,2021-09-13 04:29:35,0,0
Maintenance,,9/13/2021,0,0,2021-09-13 04:29:35,2,0
Technology,,9/13/2021,0,0,2021-09-13 04:29:35,1,0
Transportation,,9/13/2021,1,0,2021-09-13 04:29:35,2,0
Berkeley Alternative,,9/13/2021,0,0,2021-09-13 04:29:35,0,0
Berkeley Elementary,,9/13/2021,0,14,2021-09-13 04:29:35,0,20
Berkeley High School,,9/13/2021,5,27,2021-09-13 04:29:35,1,168
Berkeley Intermediate,,9/13/2021,3,19,2021-09-13 04:29:35,2,98
Berkeley Middle,,9/13/2021,3,26,2021-09-13 04:29:35,1,180
Berkeley Middle College,,9/13/2021,0,0,2021-09-13 04:29:35,0,0
Bonner Elementary,,9/13/2021,3,12,2021-09-13 04:29:35,1,71
Boulder Bluff Elementary,,9/13/2021,0,8,2021-09-13 04:29:35,0,58
Bowens Corner Elementary,,9/13/2021,0,13,2021-09-13 04:29:35,0,38
Cainhoy Elementary,,9/13/2021,0,2,2021-09-13 04:29:35,0,2
Cane Bay Elementary,,9/13/2021,0,14,2021-09-13 04:29:35,1,82
Cane Bay High,,9/13/2021,4,25,2021-09-13 04:29:35,1,146
Cane Bay Middle,,9/13/2021,2,47,2021-09-13 04:29:35,3,232
College Park Elementary,,9/13/2021,2,6,2021-09-13 04:29:35,3,26
College Park Middle,,9/13/2021,1,7,2021-09-13 04:29:35,0,53
Cross Elementary,,9/13/2021,3,7,2021-09-13 04:29:35,0,41
Cross High,,9/13/2021,0,2,2021-09-13 04:29:35,0,2
Daniel Island School,,9/13/2021,0,7,2021-09-13 04:29:35,0,36
Devon Forest Elementary,,9/13/2021,0,4,2021-09-13 04:29:35,2,30
Fishburne Campus,,9/13/2021,1,0,2021-09-13 04:29:35,0,0
Foxbank Elementary,,9/13/2021,0,7,2021-09-13 04:29:35,3,42
Goose Creek Elementary,,9/13/2021,0,13,2021-09-13 04:29:35,0,36
Goose Creek High,,9/13/2021,0,19,2021-09-13 04:29:35,0,123
Hanahan Elementary,,9/13/2021,2,5,2021-09-13 04:29:35,4,40
Hanahan High,,9/13/2021,0,6,2021-09-13 04:29:35,3,48
Hanahan Middle,,9/13/2021,1,5,2021-09-13 04:29:35,0,24
Howe Hall Aims,,9/13/2021,0,11,2021-09-13 04:29:35,0,40
Jk Goudin Elementary,,9/13/2021,0,3,2021-09-13 04:29:35,0,2
Macedonia Middle,,9/13/2021,1,14,2021-09-13 04:29:35,0,38
Marrington Elementary,,9/13/2021,0,4,2021-09-13 04:29:35,0,14
Marrington Middle,,9/13/2021,0,8,2021-09-13 04:29:35,3,32
Mt Holly Elementary,,9/13/2021,1,6,2021-09-13 04:29:35,0,11
Nexton Elementary,,9/13/2021,5,19,2021-09-13 04:29:35,1,75
Philip Simmons Elementary,,9/13/2021,0,3,2021-09-13 04:29:35,0,23
Philip Simmons High,,9/13/2021,0,4,2021-09-13 04:29:35,0,13
Philip Simmons Middle,,9/13/2021,0,6,2021-09-13 04:29:35,0,43
Sangaree Elementary,,9/13/2021,0,13,2021-09-13 04:29:35,0,55
Sangaree Intermediate,,9/13/2021,1,17,2021-09-13 04:29:35,0,54
Sangaree Middle,,9/13/2021,3,11,2021-09-13 04:29:35,1,95
Sedgefield Middle,,9/13/2021,1,25,2021-09-13 04:29:35,0,221
St Stephen Elementary,,9/13/2021,0,2,2021-09-13 04:29:35,0,34
St Stephen Middle,,9/13/2021,0,2,2021-09-13 04:29:35,0,3
Stratford High,,9/13/2021,1,33,2021-09-13 04:29:35,1,153
Timberland High,,9/13/2021,2,14,2021-09-13 04:29:35,0,32
Westview Elementary,,9/13/2021,0,10,2021-09-13 04:29:35,0,62
Westview Middle,,9/13/2021,1,10,2021-09-13 04:29:35,0,17
Westview Primary,,9/13/2021,1,7,2021-09-13 04:29:35,2,54
Whitesville Elementary,,9/13/2021,4,25,2021-09-13 04:29:35,2,77
Berkeley County School District,,9/14/2021,46,449,2021-09-14 04:05:43,36,2068
Central Offices,,9/14/2021,1,0,2021-09-14 04:05:43,0,0
Maintenance,,9/14/2021,0,0,2021-09-14 04:05:43,3,0
Technology,,9/14/2021,0,0,2021-09-14 04:05:43,0,0
Transportation,,9/14/2021,1,0,2021-09-14 04:05:43,1,0
Berkeley Alternative,,9/14/2021,0,0,2021-09-14 04:05:43,0,0
Berkeley Elementary,,9/14/2021,0,12,2021-09-14 04:05:43,0,22
Berkeley High School,,9/14/2021,4,29,2021-09-14 04:05:43,1,172
Berkeley Intermediate,,9/14/2021,2,11,2021-09-14 04:05:43,0,54
Berkeley Middle,,9/14/2021,1,13,2021-09-14 04:05:43,1,6
Berkeley Middle College,,9/14/2021,0,0,2021-09-14 04:05:43,0,0
Bonner Elementary,,9/14/2021,3,12,2021-09-14 04:05:43,1,76
Boulder Bluff Elementary,,9/14/2021,0,4,2021-09-14 04:05:43,0,36
Bowens Corner Elementary,,9/14/2021,0,5,2021-09-14 04:05:43,0,12
Cainhoy Elementary,,9/14/2021,0,2,2021-09-14 04:05:43,0,1
Cane Bay Elementary,,9/14/2021,0,9,2021-09-14 04:05:43,0,69
Cane Bay High,,9/14/2021,4,22,2021-09-14 04:05:43,1,136
Cane Bay Middle,,9/14/2021,1,33,2021-09-14 04:05:43,1,148
College Park Elementary,,9/14/2021,2,5,2021-09-14 04:05:43,3,24
College Park Middle,,9/14/2021,1,7,2021-09-14 04:05:43,1,50
Cross Elementary,,9/14/2021,2,5,2021-09-14 04:05:43,0,41
Cross High,,9/14/2021,0,4,2021-09-14 04:05:43,0,0
Daniel Island School,,9/14/2021,0,7,2021-09-14 04:05:43,0,31
Devon Forest Elementary,,9/14/2021,0,3,2021-09-14 04:05:43,2,11
Fishburne Campus,,9/14/2021,1,0,2021-09-14 04:05:43,0,0
Foxbank Elementary,,9/14/2021,0,8,2021-09-14 04:05:43,3,42
Goose Creek Elementary,,9/14/2021,0,13,2021-09-14 04:05:43,0,21
Goose Creek High,,9/14/2021,0,17,2021-09-14 04:05:43,0,102
Hanahan Elementary,,9/14/2021,2,5,2021-09-14 04:05:43,4,39
Hanahan High,,9/14/2021,1,5,2021-09-14 04:05:43,1,37
Hanahan Middle,,9/14/2021,1,10,2021-09-14 04:05:43,0,36
Howe Hall Aims,,9/14/2021,0,11,2021-09-14 04:05:43,0,30
Jk Goudin Elementary,,9/14/2021,0,5,2021-09-14 04:05:43,0,2
Macedonia Middle,,9/14/2021,1,10,2021-09-14 04:05:43,0,34
Marrington Elementary,,9/14/2021,0,4,2021-09-14 04:05:43,0,12
Marrington Middle,,9/14/2021,0,7,2021-09-14 04:05:43,2,27
Mt Holly Elementary,,9/14/2021,1,4,2021-09-14 04:05:43,0,11
Nexton Elementary,,9/14/2021,3,18,2021-09-14 04:05:43,2,60
Philip Simmons Elementary,,9/14/2021,0,2,2021-09-14 04:05:43,0,23
Philip Simmons High,,9/14/2021,0,4,2021-09-14 04:05:43,0,8
Philip Simmons Middle,,9/14/2021,0,5,2021-09-14 04:05:43,0,31
Sangaree Elementary,,9/14/2021,0,6,2021-09-14 04:05:43,1,45
Sangaree Intermediate,,9/14/2021,0,6,2021-09-14 04:05:43,0,31
Sangaree Middle,,9/14/2021,3,10,2021-09-14 04:05:43,1,71
Sedgefield Middle,,9/14/2021,1,27,2021-09-14 04:05:43,0,157
St Stephen Elementary,,9/14/2021,0,4,2021-09-14 04:05:43,0,35
St Stephen Middle,,9/14/2021,0,1,2021-09-14 04:05:43,0,1
Stratford High,,9/14/2021,2,33,2021-09-14 04:05:43,3,106
Timberland High,,9/14/2021,1,14,2021-09-14 04:05:43,0,25
Westview Elementary,,9/14/2021,0,8,2021-09-14 04:05:43,0,41
Westview Middle,,9/14/2021,1,9,2021-09-14 04:05:43,0,17
Westview Primary,,9/14/2021,3,4,2021-09-14 04:05:43,2,73
Whitesville Elementary,,9/14/2021,3,16,2021-09-14 04:05:43,2,62
Berkeley County School District,,9/15/2021,39,426,2021-09-15 04:17:46,38,2088
Central Offices,,9/15/2021,1,0,2021-09-15 04:17:46,0,0
Maintenance,,9/15/2021,1,0,2021-09-15 04:17:46,3,0
Technology,,9/15/2021,0,0,2021-09-15 04:17:46,1,0
Transportation,,9/15/2021,0,0,2021-09-15 04:17:46,1,0
Berkeley Alternative,,9/15/2021,0,0,2021-09-15 04:17:46,0,0
Berkeley Elementary,,9/15/2021,0,11,2021-09-15 04:17:46,0,27
Berkeley High School,,9/15/2021,4,27,2021-09-15 04:17:46,2,195
Berkeley Intermediate,,9/15/2021,1,13,2021-09-15 04:17:46,0,60
Berkeley Middle,,9/15/2021,0,10,2021-09-15 04:17:46,1,5
Berkeley Middle College,,9/15/2021,0,0,2021-09-15 04:17:46,0,0
Bonner Elementary,,9/15/2021,2,11,2021-09-15 04:17:46,1,74
Boulder Bluff Elementary,,9/15/2021,0,5,2021-09-15 04:17:46,0,37
Bowens Corner Elementary,,9/15/2021,0,4,2021-09-15 04:17:46,0,13
Cainhoy Elementary,,9/15/2021,0,0,2021-09-15 04:17:46,0,1
Cane Bay Elementary,,9/15/2021,0,9,2021-09-15 04:17:46,0,77
Cane Bay High,,9/15/2021,2,24,2021-09-15 04:17:46,1,134
Cane Bay Middle,,9/15/2021,0,27,2021-09-15 04:17:46,1,143
College Park Elementary,,9/15/2021,2,4,2021-09-15 04:17:46,4,24
College Park Middle,,9/15/2021,1,7,2021-09-15 04:17:46,1,49
Cross Elementary,,9/15/2021,2,5,2021-09-15 04:17:46,0,41
Cross High,,9/15/2021,0,2,2021-09-15 04:17:46,0,0
Daniel Island School,,9/15/2021,1,6,2021-09-15 04:17:46,0,31
Devon Forest Elementary,,9/15/2021,0,4,2021-09-15 04:17:46,2,14
Fishburne Campus,,9/15/2021,0,0,2021-09-15 04:17:46,0,0
Foxbank Elementary,,9/15/2021,0,9,2021-09-15 04:17:46,2,44
Goose Creek Elementary,,9/15/2021,0,14,2021-09-15 04:17:46,0,29
